name,type,domain,grade,mail_domain,mail_domain_grade,case,contact_email,contact_role,flag,subject,body
Tyrrell County Schools,district,tyrrell.k12.nc.us,NO_DMARC,tycomail.net,ENFORCED_QUARANTINE,mail_ok,kchristenberry@tycomail.net,Director of Technology,,Tyrrell County Schools: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Tyrrell County Schools:

Good news first: your email domain tycomail.net is properly protected (DMARC quarantine). But tyrrell.k12.nc.us has no DMARC record at all.

What that means in practice: someone can still send mail that appears to come from an @tyrrell.k12.nc.us address, which most recipients won't distinguish from your real one. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.tyrrell.k12.nc.us
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@tyrrell.k12.nc.us; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Wake County Schools,district,wcpss.net,MONITOR_ONLY,wcpss.net,MONITOR_ONLY,same,wcpss-superintendent@wcpss.net,Superintendent's Office (general contact),,Wake County Schools: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Wake County Schools:

wcpss.net has a DMARC record set to p=none, which reports forged mail but does not block it.

What that means in practice: an email forged to look like it came from an @wcpss.net address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.wcpss.net
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@wcpss.net; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Washington County Schools,district,wcsnc.org,NO_DMARC,wcsnc.org,NO_DMARC,same,qcahoon@wcsnc.org,Technology Department,,Washington County Schools: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Washington County Schools:

wcsnc.org has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @wcsnc.org address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.wcsnc.org
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@wcsnc.org; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Weldon City Schools,district,weldoncityschools.org,NO_DMARC,weldonk12.org,NO_DMARC,both_bad,guptonl@weldonk12.org,Director of Technology & Infrastructure,,Weldon City Schools: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Weldon City Schools:

Both of your domains are affected. weldoncityschools.org has no DMARC record at all. And your email domain: weldonk12.org has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @weldonk12.org or @weldoncityschools.org address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.weldonk12.org
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@weldonk12.org; fo=1

and the same record for weldoncityschools.org:
  Host:  _dmarc.weldoncityschools.org
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@weldoncityschools.org; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Andrews,municipality,andrewsnc.org,MONITOR_ONLY,andrewsnc.gov,ENFORCED_QUARANTINE,mail_ok,james.reid@andrewsnc.gov,Mayor,,Andrews: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Andrews:

Good news first: your email domain andrewsnc.gov is properly protected (DMARC quarantine). But andrewsnc.org has a DMARC record set to p=none, which reports forged mail but does not block it.

What that means in practice: someone can still send mail that appears to come from an @andrewsnc.org address, which most recipients won't distinguish from your real one. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.andrewsnc.org
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@andrewsnc.org; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Archer Lodge,municipality,archerlodgenc.gov,NO_DMARC,archerlodgenc.gov,NO_DMARC,same,Sarah.Bunn@archerlodgenc.gov,Town Clerk,,Archer Lodge: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Archer Lodge:

archerlodgenc.gov has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @archerlodgenc.gov address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.archerlodgenc.gov
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@archerlodgenc.gov; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Asheville,municipality,ashevillenc.gov,MONITOR_ONLY,ashevillenc.gov,MONITOR_ONLY,same,help@ashevillenc.gov,IT Services,,Asheville: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Asheville:

ashevillenc.gov has a DMARC record set to p=none, which reports forged mail but does not block it.

What that means in practice: an email forged to look like it came from an @ashevillenc.gov address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.ashevillenc.gov
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@ashevillenc.gov; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Atkinson,municipality,atkinsonnc.org,NO_DMARC,yahoo.com,n/a (consumer provider),consumer,AtkinsonTownClerk@yahoo.com,Town Clerk,,Atkinson: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Atkinson:

atkinsonnc.org has no DMARC record at all. (Your staff mail runs on yahoo.com, which is fine; this is about the town's own domain.)

What that means in practice: anyone can send an email that appears to come from an @atkinsonnc.org address, and nothing tells the recipient it's fake. Attackers use unused domains exactly this way. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.atkinsonnc.org
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@atkinsonnc.org; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Aurora,municipality,auroranc.gov,MONITOR_ONLY,auroranc.org,NO_DMARC,both_bad,townofaurora@auroranc.org,General contact,,Aurora: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Aurora:

Both of your domains are affected. auroranc.gov has a DMARC record set to p=none, which reports forged mail but does not block it. And your email domain: auroranc.org has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @auroranc.org or @auroranc.gov address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.auroranc.org
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@auroranc.org; fo=1

and the same record for auroranc.gov:
  Host:  _dmarc.auroranc.gov
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@auroranc.gov; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Autryville,municipality,townofautryville.com,NO_DMARC,townofautryville.com,NO_DMARC,same,clerk@townofautryville.com,Town Clerk,,Autryville: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Autryville:

townofautryville.com has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @townofautryville.com address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.townofautryville.com
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@townofautryville.com; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Bailey,municipality,townofbaileync.org,NO_DMARC,townofbaileync.org,NO_DMARC,same,administrator@townofbaileync.org,Town Administrator / Town Clerk,,Bailey: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Bailey:

townofbaileync.org has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @townofbaileync.org address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.townofbaileync.org
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@townofbaileync.org; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Bakersville,municipality,bakersvillenc.com,MONITOR_ONLY,bakersvillenc.com,MONITOR_ONLY,same,info@bakersvillenc.com,General contact,,Bakersville: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Bakersville:

bakersvillenc.com has a DMARC record set to p=none, which reports forged mail but does not block it.

What that means in practice: an email forged to look like it came from an @bakersvillenc.com address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.bakersvillenc.com
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@bakersvillenc.com; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Bald Head Island,municipality,villagebhi.org,NO_DMARC,villagebhi.org,NO_DMARC,same,VillageITService@villagebhi.org,IT Department,,Bald Head Island: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Bald Head Island:

villagebhi.org has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @villagebhi.org address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.villagebhi.org
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@villagebhi.org; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Bath,municipality,townofbathnc.com,NO_DMARC,gmail.com,n/a (consumer provider),consumer,townofbathnc@gmail.com,General contact,,Bath: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Bath:

townofbathnc.com has no DMARC record at all. (Your staff mail runs on gmail.com, which is fine; this is about the town's own domain.)

What that means in practice: anyone can send an email that appears to come from an @townofbathnc.com address, and nothing tells the recipient it's fake. Attackers use unused domains exactly this way. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.townofbathnc.com
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@townofbathnc.com; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Bayboro,municipality,bayboronc.gov,MONITOR_ONLY,bayboronc.gov,MONITOR_ONLY,same,townhall@bayboronc.gov,General contact,,Bayboro: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Bayboro:

bayboronc.gov has a DMARC record set to p=none, which reports forged mail but does not block it.

What that means in practice: an email forged to look like it came from an @bayboronc.gov address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.bayboronc.gov
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@bayboronc.gov; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Belmont,municipality,cityofbelmont.org,MONITOR_ONLY,cityofbelmont.org,MONITOR_ONLY,same,customerservice@cityofbelmont.org,Administration (general contact),,Belmont: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Belmont:

cityofbelmont.org has a DMARC record set to p=none, which reports forged mail but does not block it.

What that means in practice: an email forged to look like it came from an @cityofbelmont.org address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.cityofbelmont.org
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@cityofbelmont.org; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Belville,municipality,townofbelville.com,NO_DMARC,townofbelville.com,NO_DMARC,same,sniemann@townofbelville.com,Town Clerk,,Belville: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Belville:

townofbelville.com has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @townofbelville.com address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.townofbelville.com
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@townofbelville.com; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Benson,municipality,townofbenson.com,MONITOR_ONLY,townofbenson.com,MONITOR_ONLY,same,athornton@townofbenson.com,Town Clerk,,Benson: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Benson:

townofbenson.com has a DMARC record set to p=none, which reports forged mail but does not block it.

What that means in practice: an email forged to look like it came from an @townofbenson.com address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.townofbenson.com
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@townofbenson.com; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Bethania,municipality,townofbethania.org,NO_DMARC,townofbethania.org,NO_DMARC,same,office@townofbethania.org,Town Clerk,,Bethania: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Bethania:

townofbethania.org has no DMARC record at all.

What that means in practice: an email forged to look like it came from an @townofbethania.org address would not be rejected by the recipient's mail server. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.townofbethania.org
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@townofbethania.org; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
Bethel,municipality,bethelnc.org,NO_DMARC,townofbethelnc.com,ENFORCED_QUARANTINE,mail_ok,clerk@townofbethelnc.com,Town Clerk,,Bethel: your email domain can currently be spoofed (free 20-minute fix inside),"Hello,

I'm a high school senior in Cary. As an independent project, I checked the public email-security records of every NC school district and municipality, 609 in total, using standard DNS lookups. Nothing was sent to or accessed on your systems; these records are public by design.

Here is what I found for Bethel:

Good news first: your email domain townofbethelnc.com is properly protected (DMARC quarantine). But bethelnc.org has no DMARC record at all.

What that means in practice: someone can still send mail that appears to come from an @bethelnc.org address, which most recipients won't distinguish from your real one. This is how business email compromise works, where a fake message from a director or manager asks a clerk to change a vendor's bank details. It is the most expensive category of cybercrime the FBI tracks, and local governments and school districts are frequent targets.

You are not alone: 68% of NC public bodies are in the same position.

The fix is free and takes about twenty minutes. The safe first step (monitoring mode) changes nothing about how your mail works today:

  Host:  _dmarc.bethelnc.org
  Type:  TXT
  Value: v=DMARC1; p=none; rua=mailto:dmarc-reports@bethelnc.org; fo=1

After a few weeks of reports, the policy can move to p=quarantine and then p=reject, which is what CISA recommends for government domains. Full step-by-step instructions: [GITHUB LINK]

If it would help, I'm glad to answer questions. I'll be re-checking all 609 domains in about thirty days to see how many have been secured, and I'd be glad to count yours.

Thank you,
Siddharth Santhosh
siddharthsann@gmail.com · 919-454-0875"
